# Template-Compliant Enhanced Crypto News Collector Requirements

# Core framework requirements (from base template)
fastapi>=0.104.1
uvicorn[standard]>=0.24.0
aiohttp>=3.9.0
structlog>=23.2.0
prometheus-client>=0.19.0
psutil>=5.9.6
mysql-connector-python>=8.2.0
pydantic>=2.5.0

# News-specific requirements
feedparser>=6.0.10              # RSS feed parsing
python-dateutil>=2.8.2          # Date parsing utilities
pytz>=2023.3                    # Timezone handling
beautifulsoup4>=4.12.0          # HTML content cleaning
lxml>=4.9.0                     # XML/HTML parser
requests>=2.31.0                # HTTP requests fallback
charset-normalizer>=3.3.0       # Character encoding detection

# Data validation and processing
jsonschema>=4.20.0              # JSON schema validation  
validators>=0.22.0              # URL and data validation
python-slugify>=8.0.1           # Text normalization
langdetect>=1.0.9               # Language detection for articles

# Enhanced monitoring and observability
opentelemetry-api>=1.21.0       # Distributed tracing
opentelemetry-sdk>=1.21.0       # Tracing SDK
opentelemetry-instrumentation>=0.42b0  # Auto-instrumentation
opentelemetry-exporter-prometheus>=1.12.0rc1  # Prometheus tracing

# Security and reliability
tenacity>=8.2.3                 # Retry with exponential backoff
circuitbreaker>=1.4.0           # Circuit breaker implementation  
ratelimit>=2.2.1                # Rate limiting
cryptography>=41.0.0            # Security utilities

# Testing and development (for container debugging)
pytest>=7.4.3
pytest-asyncio>=0.21.0
pytest-mock>=3.12.0

# Optional: Advanced text processing
nltk>=3.8.1                     # Natural language processing
textblob>=0.17.1                # Sentiment analysis
spacy>=3.7.0                    # Advanced NLP

# Optional: Caching and performance
redis>=5.0.1                    # Redis client for caching
aioredis>=2.0.1                 # Async Redis client

# Version pinning for stability
urllib3>=1.26.18,<2.0.0         # HTTP library
certifi>=2023.11.17             # Certificate validation
idna>=3.6                       # Internationalized domain names
